"feature","Drug.Before.Diet","Sample.type.1","mean","sd","median","incidence"
"Bacteroides","DrugBefore_NO","control",0.300202651491548,0.252225152196361,0.324727481353987,0.947368421052632
"Bacteroides","DrugBefore_NO","patient.after.diet",0.325538103962853,0.286753999774728,0.284780257595123,0.894736842105263
"Bacteroides","DrugBefore_NO","patient.before.diet",0.463409044356826,0.304934945864902,0.439215075428187,1
"Bacteroides","DrugBefore_YES","control",0.412001981459203,NA,0.412001981459203,1
"Bacteroides","DrugBefore_YES","patient.after.diet",0.565742931920675,0.291929806022525,0.652462400471837,1
"Bacteroides","DrugBefore_YES","patient.before.diet",0.674552525848862,0.246332023225038,0.773486881981124,1
"Prevotella","DrugBefore_NO","control",0.135656625263928,0.26002976420361,0.000774113639882335,0.789473684210526
"Prevotella","DrugBefore_NO","patient.after.diet",0.104260360740473,0.231000190828662,0.000475680818171007,0.631578947368421
"Prevotella","DrugBefore_NO","patient.before.diet",0.113374350618051,0.2365126297632,0.00440172254032324,0.8
"Prevotella","DrugBefore_YES","control",0.000141532800226452,NA,0.000141532800226452,1
"Prevotella","DrugBefore_YES","patient.after.diet",0.0228962622865327,0.092429473984749,0.000170502983802217,0.76
"Prevotella","DrugBefore_YES","patient.before.diet",0.0485950308518817,0.130548945459528,0,0.461538461538462
"Unclassified_Lachnospiraceae","DrugBefore_NO","control",0.0648717928114596,0.0437284203533901,0.063956043956044,1
"Unclassified_Lachnospiraceae","DrugBefore_NO","patient.after.diet",0.0845847513627137,0.0976472576910311,0.0493016372213486,0.947368421052632
"Unclassified_Lachnospiraceae","DrugBefore_NO","patient.before.diet",0.0327637956611893,0.0311325195373827,0.0126856008946141,1
"Unclassified_Lachnospiraceae","DrugBefore_YES","control",0.0505272096808435,NA,0.0505272096808435,1
"Unclassified_Lachnospiraceae","DrugBefore_YES","patient.after.diet",0.0691192396426989,0.0890440443530176,0.0391153461561085,1
"Unclassified_Lachnospiraceae","DrugBefore_YES","patient.before.diet",0.0266864787901947,0.0327438266867673,0.0104904390934844,0.923076923076923
"Faecalibacterium","DrugBefore_NO","control",0.0416069327857344,0.0440746040815708,0.0357142857142857,0.947368421052632
"Faecalibacterium","DrugBefore_NO","patient.after.diet",0.0652854429679623,0.0965395116960691,0.0190090370832035,0.947368421052632
"Faecalibacterium","DrugBefore_NO","patient.before.diet",0.0387554145526561,0.0403802025950152,0.0249491732165749,1
"Faecalibacterium","DrugBefore_YES","control",0.0375061920600099,NA,0.0375061920600099,1
"Faecalibacterium","DrugBefore_YES","patient.after.diet",0.0454897894047489,0.0746414912505562,0.0194995125121872,0.96
"Faecalibacterium","DrugBefore_YES","patient.before.diet",0.0184628542506242,0.014376556275276,0.0126679462571977,0.923076923076923
"Lachnospiracea_incertae_sedis","DrugBefore_NO","control",0.0348665568632343,0.0329198742441641,0.0239814337287261,0.947368421052632
"Lachnospiracea_incertae_sedis","DrugBefore_NO","patient.after.diet",0.0578145077580791,0.0726194484553772,0.0276967930029155,0.947368421052632
"Lachnospiracea_incertae_sedis","DrugBefore_NO","patient.before.diet",0.00929132645911843,0.00895751403483911,0.00637818672485071,1
"Lachnospiracea_incertae_sedis","DrugBefore_YES","control",0.0339678720543486,NA,0.0339678720543486,1
"Lachnospiracea_incertae_sedis","DrugBefore_YES","patient.after.diet",0.0389884904679294,0.0468323162544238,0.0207903273370687,0.88
"Lachnospiracea_incertae_sedis","DrugBefore_YES","patient.before.diet",0.0108460017987709,0.0131656705893308,0.00323974082073434,0.846153846153846
"Parabacteroides","DrugBefore_NO","control",0.0101573198700876,0.00931496260699141,0.00749732238486255,0.947368421052632
"Parabacteroides","DrugBefore_NO","patient.after.diet",0.0137666624529276,0.0330608714145383,0.000411353352529823,0.631578947368421
"Parabacteroides","DrugBefore_NO","patient.before.diet",0.010239019183742,0.0128922434622574,0.00216601563208824,0.8
"Parabacteroides","DrugBefore_YES","control",0.00205222560328356,NA,0.00205222560328356,1
"Parabacteroides","DrugBefore_YES","patient.after.diet",0.064479839085978,0.154631099590826,0.0010211027910143,0.8
"Parabacteroides","DrugBefore_YES","patient.before.diet",0.0582048423427631,0.138117177364406,0.00719942404607631,0.692307692307692
"Alistipes","DrugBefore_NO","control",0.044555205394484,0.0750246024791785,0.0141825683341929,0.789473684210526
"Alistipes","DrugBefore_NO","patient.after.diet",0.00592608416083119,0.0127598119114501,0,0.421052631578947
"Alistipes","DrugBefore_NO","patient.before.diet",0.0526877104358302,0.0794675794764742,0.0192841873845776,0.7
"Alistipes","DrugBefore_YES","control",0.0641851249026962,NA,0.0641851249026962,1
"Alistipes","DrugBefore_YES","patient.after.diet",0.017116021808458,0.0358795587430243,0.000169520257670792,0.52
"Alistipes","DrugBefore_YES","patient.before.diet",0.0169597907225957,0.0207809546855277,0.00978439691748203,0.692307692307692
"Blautia","DrugBefore_NO","control",0.0286474444307683,0.0460024128999718,0.0153846153846154,1
"Blautia","DrugBefore_NO","patient.after.diet",0.0222603601934363,0.02834832394286,0.00623247117482082,0.947368421052632
"Blautia","DrugBefore_NO","patient.before.diet",0.0182770620888412,0.0209682607427412,0.00593526753723184,1
"Blautia","DrugBefore_YES","control",0.0245559408392895,NA,0.0245559408392895,1
"Blautia","DrugBefore_YES","patient.after.diet",0.0166379235032302,0.0272455448105674,0.00716112531969309,0.92
"Blautia","DrugBefore_YES","patient.before.diet",0.00779776707471289,0.0105725987898304,0.00314270538243626,0.923076923076923
"Ruminococcus","DrugBefore_NO","control",0.0536484483151925,0.0855570943854231,0.0198690708625244,0.947368421052632
"Ruminococcus","DrugBefore_NO","patient.after.diet",0.0140563822555106,0.0214214622160908,0.001850994909764,0.736842105263158
"Ruminococcus","DrugBefore_NO","patient.before.diet",0.00431154814544386,0.00454726493822327,0.00296208122692848,1
"Ruminococcus","DrugBefore_YES","control",0.212440733139905,NA,0.212440733139905,1
"Ruminococcus","DrugBefore_YES","patient.after.diet",0.00247303343470321,0.00225613477802269,0.00195848021934978,0.84
"Ruminococcus","DrugBefore_YES","patient.before.diet",0.00583980505633216,0.0117013357477656,0.00164744645799012,0.846153846153846
"Unclassified_Clostridiales","DrugBefore_NO","control",0.0206064745476285,0.0226652568133121,0.0139672307279076,0.947368421052632
"Unclassified_Clostridiales","DrugBefore_NO","patient.after.diet",0.0276429430806012,0.05678904696646,0.0133190629087882,0.947368421052632
"Unclassified_Clostridiales","DrugBefore_NO","patient.before.diet",0.0171079144759401,0.0180041661296103,0.00818200008652764,1
"Unclassified_Clostridiales","DrugBefore_YES","control",0.0167716368268346,NA,0.0167716368268346,1
"Unclassified_Clostridiales","DrugBefore_YES","patient.after.diet",0.00953425759674725,0.0110249859674519,0.00636476287033908,0.96
"Unclassified_Clostridiales","DrugBefore_YES","patient.before.diet",0.00663210637256914,0.00889971541629033,0.00602954476936991,1
"Lactobacillus","DrugBefore_NO","control",0.0144144572143735,0.0624317768969614,0,0.210526315789474
"Lactobacillus","DrugBefore_NO","patient.after.diet",0.0531461417243012,0.228599238462747,0,0.421052631578947
"Lactobacillus","DrugBefore_NO","patient.before.diet",0.000803388568618123,0.00169638213444359,0,0.4
"Lactobacillus","DrugBefore_YES","control",7.07664001132262e-05,NA,7.07664001132262e-05,1
"Lactobacillus","DrugBefore_YES","patient.after.diet",5.5366310105834e-05,0.000210108350473329,0,0.12
